Date,Open,High,Low,Close,Adj Close,Volume
14/06/2017,72.230003,72.400002,71.690002,71.959999,71.365288,1792200
15/06/2017,71.93,72.160004,71.510002,72.139999,71.5438,2311500
16/06/2017,72.32,72.589996,71.970001,72.419998,71.821487,3326400
19/06/2017,72.419998,72.470001,71.739998,72.059998,71.464462,2076300
20/06/2017,72.099998,72.57,72.019997,72.559998,71.960327,2486600
21/06/2017,72.599998,72.970001,72.199997,72.400002,71.801651,6134900
22/06/2017,72.199997,72.449997,71.760002,71.790001,71.196693,2172100
23/06/2017,71.75,72.089996,71.43,71.550003,70.958679,2431800
26/06/2017,71.290001,72.199997,71.190002,71.870003,71.276031,2026000
27/06/2017,71.5,71.610001,70.629997,70.720001,70.135536,3003600
28/06/2017,70.910004,71.080002,70.120003,70.150002,69.570251,2553900
29/06/2017,69.82,69.82,69.190002,69.599998,69.024788,3112100
30/06/2017,69.769997,70.110001,69.470001,69.470001,68.895866,2117700
03/07/2017,69.690002,69.690002,68.93,69,68.429749,1592000
05/07/2017,69.050003,69.099998,68.620003,68.82,68.251236,2735700
06/07/2017,68.690002,69.150002,68.470001,69.019997,68.449585,2147800
07/07/2017,69.010002,69.410004,68.830002,69.150002,68.578514,1747500
10/07/2017,69.400002,69.470001,68.889999,68.889999,68.320656,1567600
11/07/2017,69,69.050003,68.669998,68.839996,68.271072,1813100
12/07/2017,69.400002,69.529999,68.970001,68.989998,68.41983,2287800
13/07/2017,68.900002,69.099998,68.279999,68.279999,67.715698,3489100
14/07/2017,68.739998,68.889999,68.110001,68.169998,67.606606,4900500
17/07/2017,68.239998,68.669998,68.120003,68.550003,67.983475,2885100
18/07/2017,68.629997,68.82,68.339996,68.360001,67.795044,2721400
19/07/2017,68.449997,68.769997,68.43,68.650002,68.082642,2981300
20/07/2017,68.769997,68.830002,68.410004,68.699997,68.132225,3771000
21/07/2017,68.739998,69.989998,68.68,69.980003,69.401657,2922300
24/07/2017,70,70,68.900002,69.190002,68.618179,4129500
25/07/2017,69.220001,69.309998,68.709999,68.839996,68.271072,1614100
26/07/2017,68.690002,69.510002,68.589996,69.449997,68.87603,1962900
27/07/2017,69.370003,70.800003,69.360001,70.669998,70.085945,4203300
28/07/2017,70.620003,70.809998,70.029999,70.43,69.847931,2570900
31/07/2017,70.449997,70.699997,70.029999,70.540001,69.957024,2268900
01/08/2017,70.589996,70.830002,70.370003,70.620003,70.036362,1629000
02/08/2017,70.370003,71.029999,70.080002,70.93,70.343803,1405000
03/08/2017,70.75,71.199997,70.610001,71.199997,70.611565,1794100
04/08/2017,70.980003,71.050003,70.32,70.879997,70.294212,1879500
07/08/2017,70.879997,71.389999,70.639999,71.389999,70.799995,2007000
08/08/2017,70.800003,71.389999,70.559998,71.349998,71.349998,2398000
09/08/2017,71.610001,71.610001,70.860001,70.959999,70.959999,2492200
10/08/2017,70.849998,71.419998,70.550003,71.360001,71.360001,2053500
11/08/2017,71.339996,71.339996,70.370003,70.559998,70.559998,2007600
14/08/2017,70.589996,71.150002,70.459999,71.050003,71.050003,1862400
15/08/2017,70.769997,71.540001,70.709999,71.519997,71.519997,1289300
16/08/2017,71.519997,72.040001,71.379997,72.019997,72.019997,1692400
17/08/2017,71.989998,72.260002,71.779999,72,72,3318500
18/08/2017,71.93,72.629997,71.709999,72.160004,72.160004,2871400
21/08/2017,72.230003,72.779999,72.129997,72.669998,72.669998,1808200
22/08/2017,72.639999,72.870003,72.419998,72.809998,72.809998,1959100
23/08/2017,72.760002,73.400002,72.75,73.309998,73.309998,2379900
24/08/2017,73.279999,73.660004,73.089996,73.389999,73.389999,2123000
25/08/2017,73.709999,73.769997,73.410004,73.57,73.57,2067800
28/08/2017,73.75,74.110001,73.589996,74.099998,74.099998,1768100
29/08/2017,74.160004,74.290001,73.82,73.940002,73.940002,1748900
30/08/2017,73.959999,74.029999,73.709999,73.75,73.75,1356800
31/08/2017,73.870003,73.949997,73.620003,73.629997,73.629997,2787400
01/09/2017,73.839996,73.949997,73.269997,73.540001,73.540001,1745400
